+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                              ;
+----------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; tiledRasterizer|shaderLoopY[1].shaderLoopX[0].shader|line20zmult                                   ; 49    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tiledRasterizer|shaderLoopY[1].shaderLoopX[0].shader                                               ; 244   ; 26             ; 3            ; 26             ; 513    ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tiledRasterizer|shaderLoopY[0].shaderLoopX[1].shader|line01zmult|lpm_mult_component|auto_generated ; 49    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tiledRasterizer|shaderLoopY[0].shaderLoopX[1].shader|line01zmult                                   ; 49    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tiledRasterizer|shaderLoopY[0].shaderLoopX[1].shader|line20zmult|lpm_mult_component|auto_generated ; 49    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tiledRasterizer|shaderLoopY[0].shaderLoopX[1].shader|line20zmult                                   ; 49    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tiledRasterizer|shaderLoopY[0].shaderLoopX[1].shader                                               ; 244   ; 26             ; 3            ; 26             ; 513    ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tiledRasterizer|shaderLoopY[0].shaderLoopX[0].shader|line01zmult|lpm_mult_component|auto_generated ; 49    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tiledRasterizer|shaderLoopY[0].shaderLoopX[0].shader|line01zmult                                   ; 49    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tiledRasterizer|shaderLoopY[0].shaderLoopX[0].shader|line20zmult|lpm_mult_component|auto_generated ; 49    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tiledRasterizer|shaderLoopY[0].shaderLoopX[0].shader|line20zmult                                   ; 49    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tiledRasterizer|shaderLoopY[0].shaderLoopX[0].shader                                               ; 244   ; 26             ; 3            ; 26             ; 513    ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tiledRasterizer|geometry_memory|altsyncram_component|auto_generated                                ; 168   ; 0              ; 0            ; 0              ; 144    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tiledRasterizer|geometry_memory                                                                    ; 168   ; 192            ; 0            ; 192            ; 144    ; 192             ; 192           ; 192             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tiledRasterizer                                                                                    ; 45    ; 14             ; 0            ; 14             ; 2067   ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+----------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
